"id","student_id","school_year_id","school_id","grade_level"
3000120101001,30001,2010,100,1
3000120111002,30001,2011,100,2
3000120121003,30001,2012,100,3
3000120131004,30001,2013,100,4
3000120141005,30001,2014,100,5
3000120151006,30001,2015,100,6
3000120161007,30001,2016,100,7
3000120171008,30001,2017,100,8
3000120181009,30001,2018,100,9
30001201910010,30001,2019,100,10
30001202010011,30001,2020,100,11
30001202110012,30001,2021,100,12
3000220102001,30002,2010,200,1
3000220112002,30002,2011,200,2
3000220122003,30002,2012,200,3
3000220132004,30002,2013,200,4
3000220142005,30002,2014,200,5
3000220152006,30002,2015,200,6
3000220162007,30002,2016,200,7
3000220172008,30002,2017,200,8
3000220182009,30002,2018,200,9
30002201920010,30002,2019,200,10
30002202020011,30002,2020,200,11
30002202120012,30002,2021,200,12
3000320101001,30003,2010,100,1
3000320111002,30003,2011,100,2
3000320121003,30003,2012,100,3
3000320131004,30003,2013,100,4
3000320141005,30003,2014,100,5
3000320151006,30003,2015,100,6
3000320161007,30003,2016,100,7
3000320171008,30003,2017,100,8
3000320181009,30003,2018,100,9
30003201910010,30003,2019,100,10
30003202010011,30003,2020,100,11
30003202110012,30003,2021,100,12
3000420102001,30004,2010,200,1
3000420112002,30004,2011,200,2
3000420122003,30004,2012,200,3
3000420132004,30004,2013,200,4
3000420142005,30004,2014,200,5
3000420152006,30004,2015,200,6
3000420162007,30004,2016,200,7
3000420172008,30004,2017,200,8
3000420182009,30004,2018,200,9
30004201920010,30004,2019,200,10
30004202020011,30004,2020,200,11
30004202120012,30004,2021,200,12
3000520101001,30005,2010,100,1
3000520111002,30005,2011,100,2
3000520121003,30005,2012,100,3
3000520131004,30005,2013,100,4
3000520141005,30005,2014,100,5
3000520151006,30005,2015,100,6
3000520161007,30005,2016,100,7
3000520171008,30005,2017,100,8
3000520181009,30005,2018,100,9
30005201910010,30005,2019,100,10
30005202010011,30005,2020,100,11
30005202110012,30005,2021,100,12
3000620102001,30006,2010,200,1
3000620112002,30006,2011,200,2
3000620122003,30006,2012,200,3
3000620132004,30006,2013,200,4
3000620142005,30006,2014,200,5
3000620152006,30006,2015,200,6
3000620162007,30006,2016,200,7
3000620172008,30006,2017,200,8
3000620182009,30006,2018,200,9
30006201920010,30006,2019,200,10
30006202020011,30006,2020,200,11
30006202120012,30006,2021,200,12
